<<<<<<< HEAD
Ğ”Ğ°Ñ‚Ğ° ÑƒÑÑ‚Ğ°Ğ½Ğ¾Ğ²ĞºĞ¸;Ğ¢Ğ¸Ğ¿ Ğ¿Ğ¾ÑÑ‚Ğ°;ĞĞ°Ğ·Ğ²Ğ°Ğ½Ğ¸Ğµ;ĞšĞ¾Ğ´ Ğ¿Ğ¾ÑÑ‚Ğ°;ĞšĞ¾Ğ¾Ñ€Ğ´Ğ¸Ğ½Ğ°Ñ‚Ñ‹;Ğ¡ĞµÑ€Ğ¸Ğ¹Ğ½Ñ‹Ğ¹ Ğ½Ğ¾Ğ¼ĞµÑ€ ĞºĞ¾Ğ½Ñ‚Ñ€Ğ¾Ğ»Ğ»ĞµÑ€Ğ°;ĞšĞ¾Ğ´ Ğ¿Ñ€Ğ¸Ğ±Ğ¾Ñ€Ğ°;ĞĞ¾Ğ¼ĞµÑ€ Ğ´Ğ°Ñ‚Ñ‡Ğ¸ĞºĞ° Ğ´Ğ°Ğ²Ğ»ĞµĞ½Ğ¸Ñ;ĞĞ¾Ğ¼ĞµÑ€ ÑĞ¸Ğ¼ ĞºĞ°Ñ€Ñ‚Ñ‹;Ğ”Ğ»Ğ¸Ğ½Ğ½Ğ° ĞºĞ°Ğ±ĞµĞ»Ñ
;;;(Ğ¸Ğ½Ğ´ĞµĞºÑ);;;;;;Ğ¼
07.07.2016;ĞĞ“Ğš 1;Ñ€. Ğ£Ğ´Ğ°-Ğ³.Ğ£Ğ»Ğ°Ğ½-Ğ£Ğ´Ñ;7130;51049â€™35,50â€;900334 (03.2016);Ğ¡Ğ70;898456 (01.2016);89245543045;100
;;;;107037â€™51,69â€;;;;;
10.07.2016;ĞĞ“Ğš 1;Ñ€. Ğ¡ĞµĞ»ĞµĞ½Ğ³Ğ°-Ğ¿. ĞšĞ°Ğ±Ğ°Ğ½ÑĞº ;7053;52003.672â€™;900259;Ğ’7Ğ’Ğ;867166;89243912596;50
;;;;106039.770â€™;(03.2016);;(25.2015);;
;ĞĞ“Ğš 1;Ñ€. Ğ£Ğ´Ğ° â€“ Ñ. ĞŸĞµÑ€Ğ²Ğ¾Ğ¼Ğ°ĞµĞ²ĞºĞ°;7128;52001.607â€™;900484;4E73;898452 (01.2016);;70
;;;;108024.655â€™;(03.2016);;;;
;ĞĞ“Ğš 1;Ñ€. Ğ”Ğ¶Ğ¸Ğ´Ğ° â€“ ÑÑ‚. Ğ”Ğ¶Ğ¸Ğ´Ğ°;7060;50038â€™11â€;21459;3Ğ1F;;;
;;;;106008â€™50â€;;;;;
04.08.2016;ĞĞ“Ğš 1;Ñ€. Ğ¡ĞµĞ»ĞµĞ½Ğ³Ğ° â€“ Ñ. Ğ£ÑÑ‚ÑŒ-ĞšÑÑ…Ñ‚Ğ°;7043;50031â€™59â€;900249;7Ğ’Ğ’1;898455;89247776406;100
;;;;106016â€™27â€;;;01/216;;
14.07.2016;ĞĞ“Ğš 1;Ñ€. Ğ¡ĞµĞ»ĞµĞ½Ğ³Ğ° â€“ Ñ. ĞĞ¾Ğ²Ğ¾ÑĞµĞ»ĞµĞ½Ğ³Ğ¸Ğ½ÑĞº;7047;51005â€™53â€;900272;A8F0;898417;89247774859;70
;;;;106039â€™76â€;;;(01.2016);;
31.07.2016;ĞĞ“Ğš 1;Ñ€. Ğ§Ğ¸ĞºĞ¾Ğ¹ â€“ Ñ. Ğ§Ğ¸ĞºĞ¾Ğ¹;7074;50016â€™13â€;900378;3F71;898453;89247774950;70
;;;;106055â€™19â€;;;ÑĞ½Ğ².16;;
21.07.2016;ĞĞ“Ğš 1 ;Ñ€. Ğ§Ğ¸ĞºĞ¾Ğ¹ â€“ Ñ. ĞŸĞ¾Ğ²Ğ¾Ñ€Ğ¾Ñ‚;7076;50055â€™18â€;900270;;898458;;150
;;;;106037â€™38â€;;;(01.2016);;
Ğ½ĞµĞ¸ÑĞ¿Ñ€Ğ°Ğ²Ğ½Ñ‹Ğ¹;ĞĞ“Ğš 1 ;;;;900280;2D71;;;
;;;;;;;;;
;ĞĞĞ“ĞŸ;Ñ€. ĞĞ½Ğ° - Ñ. ĞĞ½Ğ¸Ğ½ÑĞºĞ¾Ğµ;;"52014`1``; 109050`52``";;;;;
;ĞĞĞ“ĞŸ;Ñ€. ĞšÑƒĞ´ÑƒĞ½ - Ğ¿Ğ¾Ñ. Ğ¥Ğ¾Ñ€Ğ¸Ğ½ÑĞº;;"52007`21``; 109042`06``";;;;;
;ĞĞĞ“ĞŸ;Ñ€. Ğ”Ğ¶Ğ¸Ğ´Ğ° - Ñ. ĞŸĞµÑ‚Ñ€Ğ¾Ğ¿Ğ°Ğ²Ğ»Ğ¾Ğ²ĞºĞ°;;"50034`86``; 105023`72``";;;;;
;ĞĞĞ“ĞŸ;Ñ€. Ğ¡ĞµĞ»ĞµĞ½Ğ³Ğ° â€“ Ğ¿. ĞĞ°ÑƒÑˆĞºĞ¸;;"50023`09``; 106004`50``";;;;;
;ĞĞĞ“ĞŸ;Ğ¾Ğ·. Ğ‘Ğ°Ğ¹ĞºĞ°Ğ»  - Ñ. Ğ¢ÑƒÑ€ĞºĞ°;;52001.803â€™;;;;;
;;;;108024.454â€™;;;;;
=======
Äàòà óñòàíîâêè;Òèï ïîñòà;Íàçâàíèå;Êîä ïîñòà;Êîîğäèíàòû;Ñåğèéíûé íîìåğ êîíòğîëëåğà;Êîä ïğèáîğà;Íîìåğ äàò÷èêà äàâëåíèÿ;Íîìåğ ñèì êàğòû;Äëèííà êàáåëÿ
;;;(èíäåêñ);;;;;;ì
07.07.2016;ÀÃÊ 1;ğ. Óäà-ã.Óëàí-Óäı;7130;51049’35,50”;900334 (03.2016);ÑÀ70;898456 (01.2016);89245543045;100
;;;;107037’51,69”;;;;;
10.07.2016;ÀÃÊ 1;ğ. Ñåëåíãà-ï. Êàáàíñê ;7053;52003.672’;900259;Â7ÂÎ;867166;89243912596;50
;;;;106039.770’;(03.2016);;(25.2015);;
