<<<<<<< HEAD
Ð”Ð°Ñ‚Ð° ÑƒÑÑ‚Ð°Ð½Ð¾Ð²ÐºÐ¸;Ð¢Ð¸Ð¿ Ð¿Ð¾ÑÑ‚Ð°;ÐÐ°Ð·Ð²Ð°Ð½Ð¸Ðµ;ÐšÐ¾Ð´ Ð¿Ð¾ÑÑ‚Ð°;ÐšÐ¾Ð¾Ñ€Ð´Ð¸Ð½Ð°Ñ‚Ñ‹;Ð¡ÐµÑ€Ð¸Ð¹Ð½Ñ‹Ð¹ Ð½Ð¾Ð¼ÐµÑ€ ÐºÐ¾Ð½Ñ‚Ñ€Ð¾Ð»Ð»ÐµÑ€Ð°;ÐšÐ¾Ð´ Ð¿Ñ€Ð¸Ð±Ð¾Ñ€Ð°;ÐÐ¾Ð¼ÐµÑ€ Ð´Ð°Ñ‚Ñ‡Ð¸ÐºÐ° Ð´Ð°Ð²Ð»ÐµÐ½Ð¸Ñ;ÐÐ¾Ð¼ÐµÑ€ ÑÐ¸Ð¼ ÐºÐ°Ñ€Ñ‚Ñ‹;Ð”Ð»Ð¸Ð½Ð½Ð° ÐºÐ°Ð±ÐµÐ»Ñ
;;;(Ð¸Ð½Ð´ÐµÐºÑ);;;;;;Ð¼
07.07.2016;ÐÐ“Ðš 1;Ñ€. Ð£Ð´Ð°-Ð³.Ð£Ð»Ð°Ð½-Ð£Ð´Ñ;7130;51049â€™35,50â€;900334 (03.2016);Ð¡Ð70;898456 (01.2016);89245543045;100
;;;;107037â€™51,69â€;;;;;
10.07.2016;ÐÐ“Ðš 1;Ñ€. Ð¡ÐµÐ»ÐµÐ½Ð³Ð°-Ð¿. ÐšÐ°Ð±Ð°Ð½ÑÐº ;7053;52003.672â€™;900259;Ð’7Ð’Ðž;867166;89243912596;50
;;;;106039.770â€™;(03.2016);;(25.2015);;
;ÐÐ“Ðš 1;Ñ€. Ð£Ð´Ð° â€“ Ñ. ÐŸÐµÑ€Ð²Ð¾Ð¼Ð°ÐµÐ²ÐºÐ°;7128;52001.607â€™;900484;4E73;898452 (01.2016);;70
;;;;108024.655â€™;(03.2016);;;;
;ÐÐ“Ðš 1;Ñ€. Ð”Ð¶Ð¸Ð´Ð° â€“ ÑÑ‚. Ð”Ð¶Ð¸Ð´Ð°;7060;50038â€™11â€;21459;3Ð1F;;;
;;;;106008â€™50â€;;;;;
04.08.2016;ÐÐ“Ðš 1;Ñ€. Ð¡ÐµÐ»ÐµÐ½Ð³Ð° â€“ Ñ. Ð£ÑÑ‚ÑŒ-ÐšÑÑ…Ñ‚Ð°;7043;50031â€™59â€;900249;7Ð’Ð’1;898455;89247776406;100
;;;;106016â€™27â€;;;01/216;;
14.07.2016;ÐÐ“Ðš 1;Ñ€. Ð¡ÐµÐ»ÐµÐ½Ð³Ð° â€“ Ñ. ÐÐ¾Ð²Ð¾ÑÐµÐ»ÐµÐ½Ð³Ð¸Ð½ÑÐº;7047;51005â€™53â€;900272;A8F0;898417;89247774859;70
